city Pune
key-6-284 value-284
key-3-283 value-283
key-3-282 value-282
key-5-282 value-282
key-7-285 value-285
key-9-273 value-273
key-4-282 value-282
key-2-271 value-271
key-6-285 value-285
key-8-282 value-282
key-2-272 value-272
key-1-275 value-275
key-3-284 value-284
key-4-284 value-284
key-1-276 value-276
key-2-273 value-273
key-8-283 value-283
key-5-284 value-284
key-7-286 value-286
key-6-286 value-286
key-0-281 value-281
key-1-277 value-277
key-8-281 value-281
key-0-280 value-280
key-6-287 value-287
key-1-278 value-278
key-5-285 value-285
key-4-285 value-285
key-0-282 value-282
key-2-274 value-274
key-7-287 value-287
key-9-274 value-274
key-3-285 value-285
key-5-286 value-286
key-2-275 value-275
key-4-286 value-286
key-6-288 value-288
key-8-284 value-284
key-0-283 value-283
key-1-279 value-279
key-8-285 value-285
key-0-284 value-284
key-3-286 value-286
key-9-275 value-275
key-4-287 value-287
key-2-276 value-276
key-5-287 value-287
key-7-288 value-288
key-3-287 value-287
key-9-276 value-276
key-8-286 value-286
key-1-280 value-280
key-6-289 value-289
key-5-288 value-288
key-0-285 value-285
key-4-288 value-288
key-7-289 value-289
key-9-277 value-277
key-8-287 value-287
key-2-277 value-277
key-5-289 value-289
key-4-289 value-289
key-0-286 value-286
key-6-290 value-290
key-7-290 value-290
key-1-281 value-281
key-3-288 value-288
key-8-288 value-288
key-7-291 value-291
key-6-291 value-291
key-2-278 value-278
key-9-278 value-278
key-5-290 value-290
key-8-289 value-289
key-4-290 value-290
key-0-287 value-287
key-1-282 value-282
key-3-289 value-289
key-6-292 value-292
key-2-280 value-280
key-9-279 value-279
key-2-279 value-279
key-5-291 value-291
key-1-283 value-283
key-8-290 value-290
key-0-288 value-288
key-4-291 value-291
key-7-292 value-292
key-3-290 value-290
key-2-281 value-281
key-6-293 value-293
key-1-285 value-285
key-5-292 value-292
key-3-292 value-292
key-4-293 value-293
key-6-294 value-294
key-5-293 value-293
key-7-294 value-294
key-8-292 value-292
key-0-290 value-290
key-0-289 value-289
key-5-294 value-294
key-9-281 value-281
key-7-295 value-295
key-2-282 value-282
key-9-280 value-280
key-8-291 value-291
key-1-284 value-284
key-3-291 value-291
key-7-293 value-293
key-4-292 value-292
key-8-293 value-293
key-2-283 value-283
key-1-286 value-286
key-3-293 value-293
key-9-282 value-282
key-0-291 value-291
key-5-295 value-295
key-6-295 value-295
key-7-296 value-296
key-6-296 value-296
key-4-294 value-294
key-8-294 value-294
key-4-295 value-295
key-7-297 value-297
key-0-294 value-294
key-2-284 value-284
key-9-283 value-283
key-4-297 value-297
key-0-293 value-293
key-1-287 value-287
key-2-285 value-285
key-3-294 value-294
key-2-286 value-286
key-8-296 value-296
key-8-295 value-295
key-5-296 value-296
key-6-297 value-297
key-8-297 value-297
key-4-298 value-298
key-4-296 value-296
key-0-295 value-295
key-3-295 value-295
key-1-288 value-288
key-2-287 value-287
key-7-298 value-298
key-7-299 value-299
key-6-298 value-298
key-0-292 value-292
key-9-284 value-284
key-1-289 value-289
key-5-297 value-297
key-0-296 value-296
key-8-298 value-298
key-4-299 value-299
key-8-299 value-299
key-3-296 value-296
key-5-298 value-298
key-2-288 value-288
key-6-299 value-299
key-9-285 value-285
key-0-297 value-297
key-5-299 value-299
key-9-286 value-286
key-2-289 value-289
key-1-290 value-290
key-3-297 value-297
key-3-298 value-298
key-1-291 value-291
key-0-298 value-298
key-0-299 value-299
key-3-299 value-299
key-9-287 value-287
key-1-292 value-292
key-2-290 value-290
key-1-293 value-293
key-2-291 value-291
key-1-294 value-294
key-9-288 value-288
key-2-292 value-292
key-1-295 value-295
key-9-289 value-289
key-2-293 value-293
key-9-291 value-291
key-9-290 value-290
key-1-297 value-297
key-1-296 value-296
key-2-294 value-294
key-1-298 value-298
key-2-295 value-295
key-9-292 value-292
key-1-299 value-299
key-9-293 value-293
key-2-296 value-296
key-9-294 value-294
key-2-297 value-297
key-2-298 value-298
key-9-295 value-295
key-9-296 value-296
key-2-299 value-299
key-9-297 value-297
key-9-298 value-298
key-9-299 value-299
key-0-0 value-0
key-4-0 value-0
key-8-0 value-0
key-9-0 value-0
key-3-0 value-0
key-6-0 value-0
key-2-0 value-0
key-7-0 value-0
key-1-0 value-0
key-5-0 value-0
key-0-2 value-2
key-4-1 value-1
key-2-1 value-1
key-5-1 value-1
key-3-1 value-1
key-8-1 value-1
key-0-1 value-1
key-1-1 value-1
key-9-1 value-1
key-7-1 value-1
key-6-1 value-1
key-5-2 value-2
key-7-2 value-2
key-6-2 value-2
key-9-2 value-2
key-1-2 value-2
key-8-2 value-2
key-3-2 value-2
key-2-2 value-2
key-0-3 value-3
key-4-3 value-3
key-8-3 value-3
key-6-3 value-3
key-9-3 value-3
key-3-3 value-3
key-2-3 value-3
key-7-3 value-3
key-5-3 value-3
key-6-4 value-4
key-4-2 value-2
key-5-4 value-4
key-9-4 value-4
key-7-4 value-4
key-4-4 value-4
key-8-4 value-4
key-2-4 value-4
key-3-4 value-4
key-5-6 value-6
key-1-3 value-3
key-6-6 value-6
key-1-5 value-5
key-7-5 value-5
key-0-6 value-6
key-5-5 value-5
key-1-6 value-6
key-8-8 value-8
key-4-7 value-7
key-3-7 value-7
key-2-5 value-5
key-6-8 value-8
key-2-6 value-6
key-8-7 value-7
key-4-5 value-5
key-5-7 value-7
key-1-4 value-4
key-8-5 value-5
key-9-5 value-5
key-4-6 value-6
key-6-7 value-7
key-3-5 value-5
key-9-7 value-7
key-2-7 value-7
key-6-5 value-5
key-3-6 value-6
key-0-5 value-5
key-0-4 value-4
key-0-7 value-7
key-8-6 value-6
key-7-6 value-6
key-9-6 value-6
key-9-8 value-8
key-2-8 value-8
key-1-7 value-7
key-0-8 value-8
key-4-8 value-8
key-6-9 value-9
key-8-9 value-9
key-5-8 value-8
key-7-7 value-7
key-3-8 value-8
key-6-10 value-10
key-7-8 value-8
key-2-9 value-9
key-5-9 value-9
key-8-10 value-10
key-4-9 value-9
key-0-9 value-9
key-9-9 value-9
key-0-10 value-10
key-3-9 value-9
key-8-11 value-11
key-3-10 value-10
key-9-10 value-10
key-1-8 value-8
key-7-9 value-9
key-4-10 value-10
key-5-10 value-10
key-0-11 value-11
key-2-10 value-10
key-6-11 value-11
key-9-11 value-11
key-7-10 value-10
key-3-11 value-11
key-4-11 value-11
key-6-12 value-12
key-1-9 value-9
key-7-11 value-11
key-8-12 value-12
key-5-11 value-11
key-2-11 value-11
key-3-12 value-12
key-9-12 value-12
key-0-12 value-12
key-1-10 value-10
key-8-14 value-14
key-8-13 value-13
key-0-13 value-13
key-7-12 value-12
key-4-12 value-12
key-9-13 value-13
key-4-13 value-13
key-4-14 value-14
key-4-15 value-15
key-1-11 value-11
key-8-15 value-15
key-0-14 value-14
key-1-12 value-12
key-0-15 value-15
key-7-13 value-13
key-2-12 value-12
key-5-12 value-12
key-9-14 value-14
key-3-13 value-13
key-6-14 value-14
key-1-13 value-13
key-7-14 value-14
key-0-16 value-16
key-4-16 value-16
key-8-16 value-16
key-2-14 value-14
key-9-15 value-15
key-5-13 value-13
key-3-14 value-14
key-1-14 value-14
key-0-17 value-17
key-4-17 value-17
key-7-15 value-15
key-6-15 value-15
key-3-15 value-15
key-7-16 value-16
key-8-17 value-17
key-7-17 value-17
key-6-16 value-16
key-6-17 value-17
key-9-17 value-17
key-8-18 value-18
key-0-18 value-18
key-9-16 value-16
key-5-14 value-14
key-0-19 value-19
key-4-19 value-19
key-8-19 value-19
key-2-13 value-13
key-6-13 value-13
key-3-16 value-16
key-1-15 value-15
key-6-18 value-18
key-7-18 value-18
key-3-17 value-17
key-1-17 value-17
key-2-16 value-16
key-2-17 value-17
key-2-15 value-15
key-7-19 value-19
key-4-18 value-18
key-1-16 value-16
key-3-18 value-18
key-7-20 value-20
key-6-19 value-19
key-9-18 value-18
key-4-20 value-20
key-8-20 value-20
key-0-20 value-20
key-7-21 value-21
key-0-21 value-21
key-6-20 value-20
key-5-15 value-15
key-3-19 value-19
key-4-21 value-21
key-1-18 value-18
key-1-19 value-19
key-7-22 value-22
key-2-18 value-18
key-9-19 value-19
key-8-21 value-21
key-5-16 value-16
key-6-21 value-21
key-3-20 value-20
key-0-22 value-22
key-5-17 value-17
key-9-20 value-20
key-1-20 value-20
key-4-22 value-22
key-8-22 value-22
key-4-23 value-23
key-0-23 value-23
key-7-23 value-23
key-7-24 value-24
key-1-22 value-22
key-6-23 value-23
key-1-21 value-21
key-4-24 value-24
key-8-24 value-24
key-5-18 value-18
key-9-21 value-21
key-2-21 value-21
key-8-23 value-23
key-5-19 value-19
key-3-21 value-21
key-4-25 value-25
key-2-20 value-20
key-6-24 value-24
key-0-24 value-24
key-9-22 value-22
key-2-23 value-23
key-3-23 value-23
key-6-22 value-22
key-5-20 value-20
key-7-25 value-25
key-2-22 value-22
key-2-24 value-24
key-3-24 value-24
key-8-25 value-25
key-0-26 value-26
key-3-22 value-22
key-7-26 value-26
key-0-25 value-25
key-1-23 value-23
key-9-23 value-23
key-5-21 value-21
key-8-26 value-26
key-9-24 value-24
key-4-26 value-26
key-0-27 value-27
key-2-19 value-19
key-3-25 value-25
key-2-25 value-25
key-9-25 value-25
key-8-27 value-27
key-7-27 value-27
key-6-25 value-25
key-1-24 value-24
key-2-26 value-26
key-4-27 value-27
key-8-28 value-28
key-1-25 value-25
key-6-26 value-26
key-0-28 value-28
key-7-28 value-28
key-5-22 value-22
key-3-26 value-26
key-3-27 value-27
key-8-29 value-29
key-6-27 value-27
key-9-27 value-27
key-1-26 value-26
key-0-29 value-29
key-7-29 value-29
key-5-23 value-23
key-2-27 value-27
key-7-30 value-30
key-5-24 value-24
key-3-28 value-28
key-1-27 value-27
key-9-26 value-26
key-6-28 value-28
key-0-30 value-30
key-4-28 value-28
key-4-29 value-29
key-8-30 value-30
key-7-31 value-31
key-9-28 value-28
key-5-25 value-25
key-0-31 value-31
key-2-28 value-28
key-3-29 value-29
key-1-28 value-28
key-6-29 value-29
key-8-31 value-31
key-0-32 value-32
key-7-32 value-32
key-5-26 value-26
key-3-30 value-30
key-9-29 value-29
key-2-29 value-29
key-9-30 value-30
key-3-31 value-31
key-0-33 value-33
key-1-29 value-29
key-5-27 value-27
key-4-30 value-30
key-6-30 value-30
key-8-32 value-32
key-7-33 value-33
key-2-30 value-30
key-6-31 value-31
key-3-32 value-32
key-8-33 value-33
key-7-34 value-34
key-4-31 value-31
key-5-28 value-28
key-2-31 value-31
key-1-30 value-30
key-0-34 value-34
key-9-31 value-31
key-1-31 value-31
key-3-33 value-33
key-2-32 value-32
key-4-32 value-32
key-0-35 value-35
key-6-32 value-32
key-8-34 value-34
key-7-35 value-35
key-5-29 value-29
key-3-34 value-34
key-7-36 value-36
key-1-32 value-32
key-5-30 value-30
key-6-33 value-33
key-8-35 value-35
key-2-33 value-33
key-4-33 value-33
key-0-36 value-36
key-9-32 value-32
key-4-34 value-34
key-9-33 value-33
key-2-34 value-34
key-6-35 value-35
key-4-35 value-35
key-0-37 value-37
key-8-36 value-36
key-6-34 value-34
key-5-31 value-31
key-3-35 value-35
key-1-34 value-34
key-7-37 value-37
key-1-33 value-33
key-0-38 value-38
key-8-37 value-37
key-1-35 value-35
key-6-36 value-36
key-4-36 value-36
key-9-34 value-34
key-5-32 value-32
key-8-38 value-38
key-2-35 value-35
key-0-39 value-39
key-3-36 value-36
key-7-38 value-38
key-6-37 value-37
key-2-36 value-36
key-1-36 value-36
key-9-35 value-35
key-8-39 value-39
key-0-40 value-40
key-7-39 value-39
key-3-37 value-37
key-5-33 value-33
key-3-38 value-38
key-9-36 value-36
key-0-41 value-41
key-4-37 value-37
key-7-40 value-40
key-1-37 value-37
key-9-37 value-37
key-5-34 value-34
key-6-38 value-38
key-7-42 value-42
key-6-40 value-40
key-4-39 value-39
key-4-38 value-38
key-7-41 value-41
key-1-38 value-38
key-6-39 value-39
key-8-40 value-40
key-9-38 value-38
key-3-40 value-40
key-5-35 value-35
key-3-39 value-39
key-8-41 value-41
key-0-42 value-42
key-2-37 value-37
key-4-40 value-40
key-0-43 value-43
key-7-43 value-43
key-2-38 value-38
key-6-41 value-41
key-5-36 value-36
key-3-41 value-41
key-1-39 value-39
key-7-44 value-44
key-9-39 value-39
key-2-39 value-39
key-0-44 value-44
key-4-41 value-41
key-6-42 value-42
key-8-42 value-42
key-2-40 value-40
key-7-45 value-45
key-3-42 value-42
key-1-40 value-40
key-6-43 value-43
key-8-43 value-43
key-0-45 value-45
key-5-37 value-37
key-9-40 value-40
key-4-42 value-42
key-1-43 value-43
key-6-45 value-45
key-2-41 value-41
key-4-44 value-44
key-0-48 value-48
key-8-45 value-45
key-4-45 value-45
key-5-38 value-38
key-7-46 value-46
key-8-46 value-46
key-6-44 value-44
key-8-44 value-44
key-0-46 value-46
key-1-42 value-42
key-9-41 value-41
key-3-44 value-44
key-6-46 value-46
key-4-43 value-43
key-8-47 value-47
key-7-49 value-49
key-6-47 value-47
key-1-41 value-41
key-5-39 value-39
key-2-44 value-44
key-0-47 value-47
key-5-41 value-41
key-9-44 value-44
key-2-42 value-42
key-9-42 value-42
key-9-43 value-43
key-5-40 value-40
key-7-48 value-48
key-3-43 value-43
key-7-47 value-47
key-2-45 value-45
key-1-44 value-44
key-9-45 value-45
key-5-42 value-42
key-2-43 value-43
key-3-45 value-45
key-7-50 value-50
key-4-46 value-46
key-0-49 value-49
key-9-46 value-46
key-8-50 value-50
key-0-50 value-50
key-6-48 value-48
key-9-48 value-48
key-2-46 value-46
key-7-51 value-51
key-8-48 value-48
key-3-46 value-46
key-1-45 value-45
key-8-49 value-49
key-9-47 value-47
key-2-47 value-47
key-3-47 value-47
key-5-43 value-43
key-6-49 value-49
key-6-50 value-50
key-4-47 value-47
key-7-52 value-52
key-1-46 value-46
key-0-51 value-51
key-1-47 value-47
key-9-49 value-49
key-8-51 value-51
key-0-52 value-52
key-6-51 value-51
key-7-53 value-53
key-3-48 value-48
key-9-50 value-50
key-5-44 value-44
key-1-48 value-48
key-2-48 value-48
key-4-48 value-48
key-4-49 value-49
key-5-45 value-45
key-9-51 value-51
key-8-52 value-52
key-1-50 value-50
key-0-53 value-53
key-1-49 value-49
key-4-50 value-50
key-6-52 value-52
key-3-49 value-49
key-7-54 value-54
key-2-49 value-49
key-3-50 value-50
key-0-54 value-54
key-1-51 value-51
key-4-51 value-51
key-7-55 value-55
key-5-46 value-46
key-4-52 value-52
key-2-50 value-50
key-6-53 value-53
key-3-51 value-51
key-9-52 value-52
key-0-55 value-55
key-8-53 value-53
key-2-51 value-51
key-0-56 value-56
key-7-56 value-56
key-1-52 value-52
key-5-47 value-47
key-8-54 value-54
key-4-53 value-53
key-0-57 value-57
key-3-52 value-52
key-1-53 value-53
key-2-52 value-52
key-5-48 value-48
key-7-57 value-57
key-6-54 value-54
key-9-53 value-53
key-2-53 value-53
key-7-58 value-58
key-6-55 value-55
key-3-53 value-53
key-1-54 value-54
key-5-49 value-49
key-8-55 value-55
key-9-54 value-54
key-4-54 value-54
key-3-54 value-54
key-7-59 value-59
key-1-55 value-55
key-2-54 value-54
key-9-55 value-55
key-8-56 value-56
key-4-55 value-55
key-9-56 value-56
key-4-56 value-56
key-6-56 value-56
key-6-57 value-57
key-7-60 value-60
key-8-57 value-57
key-3-55 value-55
key-7-61 value-61
key-1-56 value-56
key-2-56 value-56
key-8-58 value-58
key-0-58 value-58
key-5-50 value-50
key-6-58 value-58
key-1-57 value-57
key-2-55 value-55
key-9-57 value-57
key-0-59 value-59
key-7-62 value-62
key-8-59 value-59
key-4-57 value-57
key-2-57 value-57
key-3-56 value-56
key-5-51 value-51
key-1-58 value-58
key-4-58 value-58
key-2-58 value-58
key-0-60 value-60
key-8-60 value-60
key-6-59 value-59
key-3-57 value-57
key-9-58 value-58
key-7-63 value-63
key-1-59 value-59
key-4-59 value-59
key-5-52 value-52
key-0-61 value-61
key-8-61 value-61
key-2-59 value-59
key-9-59 value-59
key-4-60 value-60
key-0-62 value-62
key-8-62 value-62
key-3-58 value-58
key-6-60 value-60
key-7-64 value-64
key-1-60 value-60
key-5-53 value-53
key-2-60 value-60
key-7-65 value-65
key-8-63 value-63
key-1-61 value-61
key-4-61 value-61
key-6-61 value-61
key-0-63 value-63
key-5-54 value-54
key-9-60 value-60
key-3-59 value-59
key-6-62 value-62
key-2-61 value-61
key-1-62 value-62
key-3-60 value-60
key-2-62 value-62
key-0-64 value-64
key-7-66 value-66
key-5-55 value-55
key-1-63 value-63
key-9-61 value-61
key-8-64 value-64
key-4-62 value-62
key-6-64 value-64
key-6-63 value-63
key-8-65 value-65
key-5-56 value-56
key-1-64 value-64
key-9-62 value-62
key-4-63 value-63
key-3-61 value-61
key-2-63 value-63
key-5-57 value-57
key-3-62 value-62
key-1-65 value-65
key-7-67 value-67
key-9-63 value-63
key-4-64 value-64
key-8-66 value-66
key-0-65 value-65
key-9-64 value-64
key-7-68 value-68
key-2-64 value-64
key-6-65 value-65
key-0-66 value-66
key-6-66 value-66
key-4-65 value-65
key-1-66 value-66
key-7-69 value-69
key-8-67 value-67
key-2-65 value-65
key-9-65 value-65
key-5-58 value-58
key-3-63 value-63
key-9-66 value-66
key-8-68 value-68
key-7-70 value-70
key-1-67 value-67
key-4-66 value-66
key-5-59 value-59
key-0-67 value-67
key-3-64 value-64
key-6-67 value-67
key-2-66 value-66
key-9-67 value-67
key-5-60 value-60
key-4-67 value-67
key-2-67 value-67
key-8-69 value-69
key-1-68 value-68
key-3-65 value-65
key-6-68 value-68
key-0-68 value-68
key-7-71 value-71
key-6-69 value-69
key-5-61 value-61
key-4-69 value-69
key-4-68 value-68
key-8-70 value-70
key-2-68 value-68
key-3-66 value-66
key-7-73 value-73
key-2-69 value-69
key-1-69 value-69
key-9-68 value-68
key-8-71 value-71
key-0-70 value-70
key-7-72 value-72
key-3-67 value-67
key-0-69 value-69
key-6-70 value-70
key-1-70 value-70
key-9-69 value-69
key-9-70 value-70
key-7-74 value-74
key-3-68 value-68
key-0-71 value-71
key-5-62 value-62
key-4-70 value-70
key-1-71 value-71
key-6-71 value-71
key-8-72 value-72
key-2-70 value-70
key-9-71 value-71
key-4-71 value-71
key-2-71 value-71
key-3-69 value-69
key-8-73 value-73
key-6-72 value-72
key-0-72 value-72
key-5-63 value-63
key-1-72 value-72
key-7-75 value-75
key-1-73 value-73
key-8-74 value-74
key-4-72 value-72
key-3-70 value-70
key-5-64 value-64
key-9-72 value-72
key-7-76 value-76
key-6-73 value-73
key-2-72 value-72
key-0-73 value-73
key-4-73 value-73
key-1-74 value-74
key-3-71 value-71
key-7-77 value-77
key-5-65 value-65
key-8-75 value-75
key-2-73 value-73
key-9-73 value-73
key-6-74 value-74
key-0-74 value-74
key-6-75 value-75
key-1-75 value-75
key-8-76 value-76
key-9-74 value-74
key-0-75 value-75
key-3-72 value-72
key-5-66 value-66
key-4-74 value-74
key-2-74 value-74
key-7-78 value-78
key-9-75 value-75
key-8-77 value-77
key-1-76 value-76
key-4-75 value-75
key-0-77 value-77
key-3-73 value-73
key-9-76 value-76
key-6-76 value-76
key-6-77 value-77
key-5-67 value-67
key-3-74 value-74
key-2-75 value-75
key-5-68 value-68
key-0-76 value-76
key-1-77 value-77
key-2-76 value-76
key-8-78 value-78
key-7-79 value-79
key-4-76 value-76
key-6-78 value-78
key-7-80 value-80
key-5-69 value-69
key-0-78 value-78
key-1-78 value-78
key-6-79 value-79
key-2-77 value-77
key-0-79 value-79
key-5-70 value-70
key-9-79 value-79
key-4-77 value-77
key-6-80 value-80
key-4-78 value-78
key-2-78 value-78
key-3-77 value-77
key-7-81 value-81
key-7-83 value-83
key-4-79 value-79
key-9-78 value-78
key-6-81 value-81
key-0-80 value-80
key-7-82 value-82
key-5-72 value-72
key-2-79 value-79
key-5-71 value-71
key-3-76 value-76
key-1-79 value-79
key-8-79 value-79
key-9-80 value-80
key-5-74 value-74
key-5-73 value-73
key-9-77 value-77
key-3-75 value-75
key-1-80 value-80
key-0-81 value-81
key-2-81 value-81
key-6-82 value-82
key-2-80 value-80
key-3-78 value-78
key-4-80 value-80
key-9-81 value-81
key-7-84 value-84
key-4-81 value-81
key-0-82 value-82
key-5-75 value-75
key-3-79 value-79
key-8-80 value-80
key-6-83 value-83
key-7-85 value-85
key-2-82 value-82
key-1-81 value-81
key-0-83 value-83
key-7-86 value-86
key-2-83 value-83
key-8-81 value-81
key-9-82 value-82
key-3-80 value-80
key-4-82 value-82
key-2-84 value-84
key-6-84 value-84
key-4-83 value-83
key-9-83 value-83
key-1-82 value-82
key-3-81 value-81
key-8-82 value-82
key-5-77 value-77
key-5-76 value-76
key-1-83 value-83
key-2-85 value-85
key-4-84 value-84
key-6-85 value-85
key-7-87 value-87
key-3-82 value-82
key-9-84 value-84
key-5-78 value-78
key-8-83 value-83
key-2-86 value-86
key-3-83 value-83
key-8-84 value-84
key-1-84 value-84
key-9-85 value-85
key-0-84 value-84
key-6-86 value-86
key-4-85 value-85
key-5-79 value-79
key-7-88 value-88
key-9-86 value-86
key-3-84 value-84
key-6-87 value-87
key-0-85 value-85
key-7-89 value-89
key-5-80 value-80
key-2-87 value-87
key-7-91 value-91
key-8-86 value-86
key-5-81 value-81
key-7-90 value-90
key-0-86 value-86
key-4-86 value-86
key-8-85 value-85
key-2-88 value-88
key-3-85 value-85
key-1-86 value-86
key-9-88 value-88
key-1-85 value-85
key-6-89 value-89
key-4-87 value-87
key-7-92 value-92
key-1-87 value-87
key-5-82 value-82
key-8-87 value-87
key-6-88 value-88
key-5-83 value-83
key-3-86 value-86
key-6-90 value-90
key-2-89 value-89
key-5-84 value-84
key-9-89 value-89
key-0-87 value-87
key-1-88 value-88
key-7-93 value-93
key-6-91 value-91
key-5-85 value-85
key-9-87 value-87
key-8-89 value-89
key-6-92 value-92
key-7-94 value-94
key-9-90 value-90
key-3-87 value-87
key-0-88 value-88
key-3-88 value-88
key-4-89 value-89
key-4-88 value-88
key-2-90 value-90
key-2-91 value-91
key-8-88 value-88
key-4-90 value-90
key-9-91 value-91
key-7-95 value-95
key-0-89 value-89
key-1-89 value-89
key-6-93 value-93
key-5-86 value-86
key-8-90 value-90
key-2-92 value-92
key-1-90 value-90
key-2-93 value-93
key-6-94 value-94
key-4-91 value-91
key-0-90 value-90
key-9-92 value-92
key-5-87 value-87
key-7-96 value-96
key-8-91 value-91
key-1-91 value-91
key-3-90 value-90
key-1-92 value-92
key-4-93 value-93
key-8-92 value-92
key-5-88 value-88
key-9-93 value-93
key-7-97 value-97
key-6-96 value-96
key-0-91 value-91
key-6-95 value-95
key-4-92 value-92
key-2-94 value-94
key-2-95 value-95
key-3-89 value-89
key-1-93 value-93
key-0-92 value-92
key-6-97 value-97
key-4-94 value-94
key-7-98 value-98
key-5-89 value-89
key-9-94 value-94
key-8-93 value-93
key-3-91 value-91
key-5-90 value-90
key-7-99 value-99
key-1-94 value-94
key-2-96 value-96
key-9-95 value-95
key-6-98 value-98
key-3-92 value-92
key-4-95 value-95
key-8-94 value-94
key-0-93 value-93
key-0-95 value-95
key-3-93 value-93
key-6-99 value-99
key-2-97 value-97
key-7-101 value-101
key-4-96 value-96
key-9-96 value-96
key-0-94 value-94
key-3-94 value-94
key-2-98 value-98
key-7-100 value-100
key-8-96 value-96
key-4-97 value-97
key-5-93 value-93
key-8-95 value-95
key-5-91 value-91
key-5-92 value-92
key-6-100 value-100
key-1-95 value-95
key-5-95 value-95
key-6-101 value-101
key-3-95 value-95
key-7-102 value-102
key-9-97 value-97
key-2-99 value-99
key-0-96 value-96
key-9-99 value-99
key-3-96 value-96
key-3-97 value-97
key-2-102 value-102
key-0-97 value-97
key-1-98 value-98
key-2-100 value-100
key-9-98 value-98
key-6-103 value-103
key-6-104 value-104
key-1-96 value-96
key-3-99 value-99
key-3-98 value-98
key-5-94 value-94
key-2-101 value-101
key-7-103 value-103
key-2-103 value-103
key-6-102 value-102
key-8-97 value-97
key-8-98 value-98
key-1-99 value-99
key-4-98 value-98
key-7-104 value-104
key-4-99 value-99
key-1-97 value-97
key-0-99 value-99
key-0-100 value-100
key-0-102 value-102
key-7-105 value-105
key-8-100 value-100
key-5-96 value-96
key-2-104 value-104
key-1-101 value-101
key-6-105 value-105
key-1-100 value-100
key-2-105 value-105
key-8-99 value-99
key-9-100 value-100
key-9-101 value-101
key-8-101 value-101
key-7-106 value-106
key-3-100 value-100
key-4-100 value-100
key-6-106 value-106
key-0-101 value-101
key-5-97 value-97
key-1-102 value-102
key-6-108 value-108
key-2-106 value-106
key-3-101 value-101
key-0-98 value-98
key-6-107 value-107
key-9-102 value-102
key-5-98 value-98
key-1-103 value-103
key-7-107 value-107
key-0-103 value-103
key-2-107 value-107
key-9-103 value-103
key-8-102 value-102
key-6-109 value-109
key-4-102 value-102
key-4-101 value-101
key-3-102 value-102
key-5-100 value-100
key-7-108 value-108
key-8-103 value-103
key-2-108 value-108
key-4-103 value-103
key-5-99 value-99
key-3-103 value-103
key-9-104 value-104
key-1-104 value-104
key-0-104 value-104
key-2-109 value-109
key-4-104 value-104
key-7-109 value-109
key-9-105 value-105
key-1-105 value-105
key-3-104 value-104
key-5-101 value-101
key-6-110 value-110
key-0-105 value-105
key-6-111 value-111
key-3-105 value-105
key-5-102 value-102
key-6-112 value-112
key-2-110 value-110
key-8-104 value-104
key-4-105 value-105
key-9-106 value-106
key-5-103 value-103
key-9-107 value-107
key-7-110 value-110
key-1-106 value-106
key-0-106 value-106
key-0-107 value-107
key-2-111 value-111
key-8-105 value-105
key-3-106 value-106
key-1-107 value-107
key-6-113 value-113
key-7-111 value-111
key-4-106 value-106
key-9-108 value-108
key-4-107 value-107
key-0-109 value-109
key-2-113 value-113
key-3-107 value-107
key-5-104 value-104
key-5-105 value-105
key-9-109 value-109
key-4-108 value-108
key-7-112 value-112
key-2-112 value-112
key-1-108 value-108
key-8-107 value-107
key-0-108 value-108
key-8-106 value-106
key-6-114 value-114
key-5-106 value-106
key-8-108 value-108
key-3-108 value-108
key-2-114 value-114
key-6-115 value-115
key-7-113 value-113
key-4-109 value-109
key-0-110 value-110
key-9-110 value-110
key-1-109 value-109
key-9-111 value-111
key-7-114 value-114
key-2-115 value-115
key-0-111 value-111
key-6-116 value-116
key-5-107 value-107
key-4-110 value-110
key-5-108 value-108
key-0-112 value-112
key-7-115 value-115
key-6-117 value-117
key-8-110 value-110
key-2-116 value-116
key-1-110 value-110
key-4-111 value-111
key-9-112 value-112
key-3-110 value-110
key-1-111 value-111
key-3-109 value-109
key-8-109 value-109
key-3-111 value-111
key-6-118 value-118
key-1-112 value-112
key-5-109 value-109
key-2-117 value-117
key-0-113 value-113
key-7-116 value-116
key-8-111 value-111
key-4-112 value-112
key-5-110 value-110
key-4-113 value-113
key-8-112 value-112
key-9-113 value-113
key-1-113 value-113
key-3-112 value-112
key-9-114 value-114
key-7-117 value-117
key-2-118 value-118
key-6-119 value-119
key-0-114 value-114
key-7-118 value-118
key-8-113 value-113
key-6-120 value-120
key-0-115 value-115
key-1-114 value-114
key-7-119 value-119
key-9-115 value-115
key-2-119 value-119
key-3-113 value-113
key-8-114 value-114
key-5-111 value-111
key-4-114 value-114
key-3-114 value-114
key-1-115 value-115
key-2-120 value-120
key-5-113 value-113
key-5-112 value-112
key-6-121 value-121
key-8-115 value-115
key-7-120 value-120
key-0-116 value-116
key-4-115 value-115
key-9-116 value-116
key-1-116 value-116
key-4-116 value-116
key-9-117 value-117
key-7-121 value-121
key-3-115 value-115
key-0-117 value-117
key-2-121 value-121
key-6-122 value-122
key-8-116 value-116
key-2-122 value-122
key-0-118 value-118
key-2-123 value-123
key-1-118 value-118
key-5-114 value-114
key-9-118 value-118
key-7-122 value-122
key-8-117 value-117
key-5-115 value-115
key-3-116 value-116
key-6-123 value-123
key-1-117 value-117
